DATE,SEC_ID,SEC_NM,OPEN,HIGH,LOW,CLOSE,NUM_SHARES,AMOUNT,NUM_TRANSACTIONS
2016-12-30,002138,顺络电子,16.56,16.65,16.35,16.51,25565.0,42138316.0,1809
2017-01-03,002138,顺络电子,16.51,16.7,16.48,16.57,26266.0,43520488.0,1812
2017-01-04,002138,顺络电子,16.59,16.7,16.37,16.59,70109.0,115833480.0,5105
2017-01-05,002138,顺络电子,16.58,16.94,16.51,16.94,65255.0,109954576.0,4737
2017-01-06,002138,顺络电子,16.94,16.94,16.68,16.73,41727.0,69990536.0,2832
2017-01-09,002138,顺络电子,16.64,16.69,16.5,16.62,62303.0,103327584.0,5031
2017-01-10,002138,顺络电子,16.65,16.82,16.56,16.64,33317.0,55621260.0,3781
2017-01-11,002138,顺络电子,16.6,16.64,16.13,16.31,64019.0,104604464.0,4510
2017-01-12,002138,顺络电子,16.28,16.31,15.99,16.04,52376.0,84515456.0,3477
2017-01-13,002138,顺络电子,16.09,16.19,15.85,15.85,33327.0,53327812.0,2409
2017-01-16,002138,顺络电子,15.85,15.92,14.51,15.2,126403.0,193637232.0,5453
2017-01-17,002138,顺络电子,15.22,15.68,15.13,15.5,40169.0,61945232.0,2816
2017-01-18,002138,顺络电子,15.49,15.77,15.37,15.49,31551.0,49093416.0,1986
2017-01-19,002138,顺络电子,15.59,15.86,15.46,15.53,33723.0,52846240.0,2633
2017-01-20,002138,顺络电子,15.7,16.37,15.7,16.19,60548.0,97562408.0,4332
2017-01-23,002138,顺络电子,16.11,16.32,16.07,16.19,42019.0,67958120.0,2519
2017-01-24,002138,顺络电子,16.2,16.39,16.12,16.33,29313.0,47791088.0,2036
2017-01-25,002138,顺络电子,16.2,16.42,16.13,16.35,42093.0,68604712.0,1943
2017-01-26,002138,顺络电子,16.35,16.44,16.15,16.22,29613.0,48153888.0,1695
2017-02-03,002138,顺络电子,16.29,16.32,16.03,16.1,32136.0,51807788.0,1966
2017-02-06,002138,顺络电子,16.15,16.4,16.05,16.4,30977.0,50264888.0,2060
2017-02-07,002138,顺络电子,16.4,16.53,16.22,16.43,28227.0,46235840.0,2203
2017-02-08,002138,顺络电子,16.37,16.54,16.28,16.52,26920.0,44232600.0,1821
2017-02-09,002138,顺络电子,16.58,16.85,16.5,16.8,47808.0,80066192.0,3095
2017-02-10,002138,顺络电子,16.78,16.92,16.59,16.74,48110.0,80500792.0,2302
2017-02-13,002138,顺络电子,16.74,17.37,16.67,17.37,113320.0,194068256.0,5874
2017-02-14,002138,顺络电子,17.36,17.64,17.2,17.34,56920.0,99102616.0,3720
2017-02-15,002138,顺络电子,17.58,17.95,17.28,17.35,84236.0,148543344.0,6145
2017-02-16,002138,顺络电子,17.35,17.64,17.23,17.64,47689.0,83352144.0,3344
